Region (State),Year,Crop Yield (tons/hectare),Avg Temp (°C),Rainfall (mm),Humidity (%),Soil Type,Soil Quality Index,Agricultural Practices,Crop Name,Sustainability Score,Water Efficiency
Andhra Pradesh,2018,3.1,28.1,1746,70,Peaty,8,Modern,Wheat,14.946,0.0017754868270332188
Andhra Pradesh,2019,2.7,29.4,1708,57,Silty,10,Traditional,Maize,10.708,0.0015807962529274006
Andhra Pradesh,2020,2.2,28.8,1620,63,Loamy,8,Traditional,Coffee,9.82,0.0013580246913580249
Andhra Pradesh,2021,4.6,25.2,885,69,Loamy,7,Modern,Cotton,13.685,0.00519774011299435
Andhra Pradesh,2022,4.2,25.2,1903,67,Silty,8,Traditional,Wheat,10.103,0.002207041513399895
Andhra Pradesh,2023,3.5,28.4,1786,53,Sandy,8,Traditional,Maize,9.986,0.001959686450167973
Andhra Pradesh,2024,3.7,27.7,1669,60,Clayey,5,Traditional,Rice,8.669,0.0022168963451168365
Arunachal Pradesh,2018,3.7,22.7,1774,65,Silty,9,Organic,Rice,10.374,0.0020856820744081174
Arunachal Pradesh,2019,4.8,20.2,1599,65,Silty,5,Traditional,Sugarcane,8.599,0.00300187617260788
Arunachal Pradesh,2020,2.2,20.0,1578,56,Sandy,7,Organic,Pulses,9.378,0.001394169835234474
Arunachal Pradesh,2021,2.0,26.3,1169,75,Silty,7,Mixed,Sugarcane,8.969000000000001,0.001710863986313088
Arunachal Pradesh,2022,2.1,28.8,913,54,Peaty,7,Mixed,Coffee,8.713000000000001,0.002300109529025192
Arunachal Pradesh,2023,4.4,29.0,1372,54,Peaty,10,Traditional,Pulses,10.372,0.003206997084548105
Arunachal Pradesh,2024,3.7,27.7,1564,80,Silty,9,Mixed,Cotton,10.164,0.0023657289002557546
Assam,2018,4.1,23.2,1437,80,Loamy,5,Organic,Tea,8.437000000000001,0.0028531663187195545
Assam,2019,2.8,20.8,1452,67,Sandy,9,Organic,Cotton,10.052,0.0019283746556473828
Assam,2020,3.8,27.5,1884,75,Clayey,7,Mixed,Millets,9.684000000000001,0.0020169851380042463
Assam,2021,2.5,21.2,1276,74,Silty,9,Mixed,Rice,9.876000000000001,0.001959247648902821
Assam,2022,4.3,28.8,1230,61,Clayey,6,Modern,Millets,13.63,0.0034959349593495933
Assam,2023,2.8,24.9,1327,53,Peaty,9,Mixed,Wheat,9.927,0.002110022607385079
Assam,2024,2.1,24.8,1377,57,Clayey,8,Traditional,Wheat,9.577,0.001525054466230937
Bihar,2018,3.7,24.2,1249,79,Silty,10,Modern,Maize,15.249,0.0029623698959167334
Bihar,2019,2.9,21.6,1636,59,Loamy,7,Mixed,Cotton,9.436,0.0017726161369193154
Bihar,2020,3.0,26.5,856,55,Sandy,5,Traditional,Pulses,7.856,0.0035046728971962616
Bihar,2021,4.7,29.7,1934,66,Clayey,10,Modern,Maize,15.934000000000001,0.0024301964839710446
Bihar,2022,2.1,25.7,1972,50,Silty,9,Organic,Sugarcane,10.572,0.0010649087221095335
Bihar,2023,3.3,24.3,1822,65,Clayey,10,Traditional,Millets,10.822,0.0018111964873765093
Bihar,2024,3.9,27.3,1809,62,Clayey,5,Modern,Tea,13.809000000000001,0.002155887230514096
Chhattisgarh,2018,3.8,29.5,1028,51,Loamy,9,Traditional,Soybean,9.628,0.003696498054474708
Chhattisgarh,2019,4.5,20.9,1656,78,Silty,7,Organic,Coffee,9.456,0.002717391304347826
Chhattisgarh,2020,3.2,29.5,894,61,Clayey,8,Traditional,Millets,9.094000000000001,0.0035794183445190158
Chhattisgarh,2021,2.9,25.7,1899,68,Clayey,7,Traditional,Maize,9.699,0.0015271195365982096
Chhattisgarh,2022,2.8,21.4,1053,67,Loamy,6,Traditional,Coffee,8.453,0.0026590693257359924
Chhattisgarh,2023,2.6,28.4,1742,53,Peaty,9,Modern,Pulses,15.342,0.0014925373134328358
Chhattisgarh,2024,2.3,24.3,1489,57,Loamy,7,Organic,Sugarcane,9.289000000000001,0.001544660846205507
Goa,2018,4.1,24.0,1033,56,Clayey,8,Modern,Rice,14.233,0.003969022265246853
Goa,2019,4.3,22.1,1646,75,Clayey,5,Modern,Tea,13.646,0.0026123936816524907
Goa,2020,2.7,22.8,1325,68,Peaty,5,Mixed,Cotton,8.325,0.002037735849056604
Goa,2021,2.9,25.7,1408,64,Peaty,9,Organic,Maize,10.008,0.0020596590909090907
Goa,2022,3.7,22.7,1060,52,Loamy,8,Traditional,Wheat,9.26,0.0034905660377358492
Goa,2023,2.6,20.9,1586,78,Clayey,10,Modern,Tea,15.586,0.001639344262295082
Goa,2024,2.1,28.0,1921,55,Clayey,8,Organic,Tea,10.121,0.0010931806350858927
Gujarat,2018,3.1,26.5,1925,55,Silty,6,Traditional,Maize,9.325,0.0016103896103896104
Gujarat,2019,4.0,21.3,1649,53,Clayey,6,Modern,Soybean,14.049,0.002425712553062462
Gujarat,2020,4.0,29.7,1468,70,Clayey,7,Traditional,Rice,9.268,0.0027247956403269754
Gujarat,2021,3.1,25.4,1465,78,Sandy,7,Mixed,Coffee,9.265,0.0021160409556313996
Gujarat,2022,4.4,27.0,1536,58,Peaty,6,Mixed,Rice,8.936,0.0028645833333333336
Gujarat,2023,3.3,28.0,932,63,Clayey,9,Organic,Millets,9.532,0.003540772532188841
Gujarat,2024,3.1,26.2,1709,62,Sandy,5,Mixed,Maize,8.709,0.0018139262726740784
Haryana,2018,4.0,25.9,1730,67,Clayey,5,Traditional,Maize,8.73,0.0023121387283236996
Haryana,2019,4.4,28.3,1943,74,Peaty,10,Modern,Tea,15.943,0.0022645393721049925
Haryana,2020,3.9,24.2,1455,67,Clayey,8,Mixed,Rice,9.655000000000001,0.0026804123711340207
Haryana,2021,4.9,25.6,1803,58,Peaty,9,Traditional,Tea,10.403,0.0027176927343316695
Haryana,2022,4.9,26.1,950,70,Sandy,6,Organic,Soybean,8.350000000000001,0.005157894736842105
Haryana,2023,3.1,27.3,1472,57,Peaty,9,Traditional,Pulses,10.072,0.002105978260869565
Haryana,2024,4.7,21.3,1694,70,Sandy,8,Traditional,Tea,9.894,0.0027744982290436836
Himachal Pradesh,2018,2.7,25.6,877,55,Clayey,9,Organic,Cotton,9.477,0.003078677309007982
Himachal Pradesh,2019,2.3,22.6,1075,59,Peaty,6,Organic,Cotton,8.475000000000001,0.00213953488372093
Himachal Pradesh,2020,3.3,26.9,1406,61,Silty,6,Mixed,Wheat,8.806000000000001,0.0023470839260312944
Himachal Pradesh,2021,4.6,29.3,1822,72,Silty,5,Mixed,Pulses,8.822,0.0025246981339187703
